fpl_id,first_name,second_name,web_name,position,team,start_cost,now_cost
184,Liam,Cooper,Cooper,D,Leeds,4.5,4.5
185,Luke,Ayling,Ayling,D,Leeds,4.5,4.5
186,Mateusz,Klich,Klich,M,Leeds,5.5,5.5
187,Rodrigo,Moreno,Rodrigo,F,Leeds,6.5,6.4
188,Stuart,Dallas,Dallas,M,Leeds,5.5,5.5
189,Patrick,Bamford,Bamford,F,Leeds,8.0,7.9
190,Diego,Llorente,Llorente,D,Leeds,4.5,4.5
191,Kalvin,Phillips,Phillips,M,Leeds,5.0,5.0
192,Hélder Wander,Sousa de Azevedo e Costa,Costa,M,Leeds,5.5,5.4
193,Tyler,Roberts,Roberts,M,Leeds,5.0,5.0
194,Robin,Koch,Koch,D,Leeds,4.5,4.4
195,Ian Carlo,Poveda-Ocampo,Poveda,M,Leeds,4.5,4.5
196,Raphael,Dias Belloli,Raphinha,M,Leeds,6.5,6.5
197,Jamie,Shackleton,Shackleton,M,Leeds,4.5,4.5
198,Pascal,Struijk,Struijk,D,Leeds,4.5,4.5
199,Illan,Meslier,Meslier,G,Leeds,5.0,5.0
200,Kasper,Schmeichel,Schmeichel,G,Leicester,5.0,5.0
201,Jonny,Evans,Evans,D,Leicester,5.5,5.4
202,Marc,Albrighton,Albrighton,M,Leicester,5.5,5.4
203,Nampalys,Mendy,Mendy,M,Leicester,4.5,4.5
204,Danny,Ward,Ward,G,Leicester,4.0,4.0
205,Jamie,Vardy,Vardy,F,Leicester,10.5,10.5
206,Dennis,Praet,Praet,M,Leicester,5.0,4.9
207,Ricardo Domingos,Barbosa Pereira,Pereira,D,Leicester,5.5,5.5
208,Daniel,Amartey,Amartey,D,Leicester,4.0,4.1
209,Timothy,Castagne,Castagne,D,Leicester,5.5,5.4
210,Youri,Tielemans,Tielemans,M,Leicester,6.5,6.5
211,Ayoze,Pérez,Pérez,M,Leicester,6.0,5.9
212,James,Maddison,Maddison,M,Leicester,7.0,6.9
213,Kelechi,Iheanacho,Iheanacho,F,Leicester,7.5,7.2
214,Hamza,Choudhury,Choudhury,M,Leicester,4.5,4.5
215,Harvey,Barnes,Barnes,M,Leicester,7.0,6.9
216,Wilfred,Ndidi,Ndidi,M,Leicester,5.0,5.0
217,Çaglar,Söyüncü,Söyüncü,D,Leicester,5.0,5.0
218,James,Justin,Justin,D,Leicester,5.0,5.0
219,Luke,Thomas,Thomas,D,Leicester,4.5,4.5
220,Wesley,Fofana,Fofana,D,Leicester,4.5,4.4
221,James,Milner,Milner,M,Liverpool,5.0,5.0
222,Jordan,Henderson,Henderson,M,Liverpool,5.0,5.0
223,Adrián,San Miguel del Castillo,Adrián,G,Liverpool,4.5,4.5
224,Joel,Matip,Matip,D,Liverpool,5.0,5.0
225,Thiago,Alcántara do Nascimento,Thiago,M,Liverpool,5.5,5.4
226,Xherdan,Shaqiri,Shaqiri,M,Liverpool,6.0,5.9
227,Alex,Oxlade-Chamberlain,Chamberlain,M,Liverpool,6.0,5.9
228,Roberto,Firmino,Firmino,F,Liverpool,9.0,8.9
229,Virgil,van Dijk,van Dijk,D,Liverpool,6.5,6.5
230,Sadio,Mané,Mané,M,Liverpool,12.0,11.9
231,Alisson,Ramses Becker,Alisson,G,Liverpool,6.0,6.0
232,Fabio Henrique,Tavares,Fabinho,M,Liverpool,5.5,5.4
233,Mohamed,Salah,Salah,M,Liverpool,12.5,12.5
234,Andrew,Robertson,Robertson,D,Liverpool,7.0,7.0
235,Divock,Origi,Origi,F,Liverpool,5.0,4.9
236,Takumi,Minamino,Minamino,M,Liverpool,5.5,5.3
237,Trent,Alexander-Arnold,Alexander-Arnold,D,Liverpool,7.5,7.5
238,Joseph,Gomez,Gomez,D,Liverpool,5.0,4.9
239,Naby,Keita,Keita,M,Liverpool,5.0,5.0
240,Diogo,Jota,Jota,M,Liverpool,7.5,7.6
241,Nathaniel,Phillips,Phillips,D,Liverpool,4.5,4.4
242,Caoimhin,Kelleher,Kelleher,G,Liverpool,4.5,4.5
243,Ibrahima,Konaté,Konaté,D,Liverpool,5.5,5.3
244,Curtis,Jones,Jones,M,Liverpool,5.0,5.0
245,Konstantinos,Tsimikas,Tsimikas,D,Liverpool,4.0,4.2
246,Neco,Williams,N.Williams,D,Liverpool,4.0,4.0
247,Rhys,Williams,R.Williams,D,Liverpool,4.5,4.4
248,Ben,Davies,Davies,D,Liverpool,4.0,4.0
249,Kyle,Walker,Walker,D,Man City,5.5,5.5
250,Ilkay,Gündogan,Gündogan,M,Man City,7.5,7.3
251,Kevin,De Bruyne,De Bruyne,M,Man City,12.0,11.9
252,John,Stones,Stones,D,Man City,5.5,5.4
253,Benjamin,Mendy,Mendy,D,Man City,5.5,5.4
254,Riyad,Mahrez,Mahrez,M,Man City,9.0,8.9
255,Raheem,Sterling,Sterling,M,Man City,11.0,10.9
256,João Pedro Cavaco,Cancelo,Cancelo,D,Man City,6.0,6.0
257,Ederson,Santana de Moraes,Ederson,G,Man City,6.0,6.0
258,Nathan,Aké,Aké,D,Man City,5.0,5.0
259,Aymeric,Laporte,Laporte,D,Man City,5.5,5.5
260,Zack,Steffen,Steffen,G,Man City,4.5,4.5
261,Bernardo Mota,Veiga de Carvalho e Silva,Bernardo,M,Man City,7.0,7.0
262,Rúben Santos,Gato Alves Dias,Dias,D,Man City,6.0,6.0
263,Gabriel Fernando,de Jesus,Jesus,F,Man City,8.5,8.5
264,Oleksandr,Zinchenko,Zinchenko,D,Man City,5.5,5.4
265,Phil,Foden,Foden,M,Man City,8.0,7.9
266,Rodrigo,Hernandez,Rodrigo,M,Man City,5.5,5.5
267,Jack,Harrison,Harrison,M,Leeds,6.0,5.9
268,Ferran,Torres,Torres,M,Man City,7.0,7.1
269,Edinson,Cavani,Cavani,F,Man Utd,8.5,8.5
270,David,de Gea,de Gea,G,Man Utd,5.0,5.0
271,Nemanja,Matic,Matic,M,Man Utd,4.5,4.5
272,Paul,Pogba,Pogba,M,Man Utd,7.5,7.7
273,Harry,Maguire,Maguire,D,Man Utd,5.5,5.5
274,Frederico,Rodrigues de Paula Santos,Fred,M,Man Utd,5.0,5.0
275,Luke,Shaw,Shaw,D,Man Utd,5.5,5.5
276,Jesse,Lingard,Lingard,M,Man Utd,7.0,6.9
277,Bruno Miguel,Borges Fernandes,Fernandes,M,Man Utd,12.0,12.1
278,Anthony,Martial,Martial,F,Man Utd,8.0,7.8
279,Alex Nicolao,Telles,Telles,D,Man Utd,5.0,5.0
280,Dean,Henderson,Henderson,G,Man Utd,5.0,4.9
281,Marcus,Rashford,Rashford,M,Man Utd,9.5,9.4
282,Donny,van de Beek,van de Beek,M,Man Utd,6.0,5.8
283,Axel,Tuanzebe,Tuanzebe,D,Aston Villa,4.5,4.5
284,Victor,Lindelöf,Lindelöf,D,Man Utd,5.0,5.0
285,Scott,McTominay,McTominay,M,Man Utd,5.5,5.4
286,Eric,Bailly,Bailly,D,Man Utd,5.0,5.0
287,Daniel,James,James,M,Man Utd,6.0,6.0
288,Aaron,Wan-Bissaka,Wan-Bissaka,D,Man Utd,5.5,5.5
289,Mason,Greenwood,Greenwood,M,Man Utd,7.5,7.6
290,Brandon,Williams,Williams,D,Norwich,4.0,4.0
291,Jonjo,Shelvey,Shelvey,M,Newcastle,5.5,5.4
292,Matt,Ritchie,Ritchie,D,Newcastle,5.0,5.0
293,Ciaran,Clark,Clark,D,Newcastle,4.5,4.4
294,Karl,Darlow,Darlow,G,Newcastle,4.5,4.5
295,Martin,Dubravka,Dubravka,G,Newcastle,4.5,4.5
296,Callum,Wilson,Wilson,F,Newcastle,7.5,7.5
297,Jeff,Hendrick,Hendrick,M,Newcastle,5.0,4.9
298,Ryan,Fraser,Fraser,M,Newcastle,5.5,5.4
299,Jamaal,Lascelles,Lascelles,D,Newcastle,4.5,4.5
300,Dwight,Gayle,Gayle,F,Newcastle,5.5,5.4
301,Paul,Dummett,Dummett,D,Newcastle,4.5,4.5
302,Javier,Manquillo,Manquillo,D,Newcastle,4.0,4.0
303,Emil,Krafth,Krafth,D,Newcastle,4.5,4.4
304,Jacob,Murphy,Murphy,M,Newcastle,5.0,5.0
305,Fabian,Schär,Schär,D,Newcastle,4.5,4.4
306,Isaac,Hayden,Hayden,M,Newcastle,4.5,4.5
307,Allan,Saint-Maximin,Saint-Maximin,F,Newcastle,6.5,6.5
308,Miguel,Almirón,Almirón,M,Newcastle,5.5,5.5
309,Sean,Longstaff,S.Longstaff,M,Newcastle,4.5,4.5
310,Joelinton Cássio,Apolinário de Lira,Joelinton,F,Newcastle,6.0,5.9
311,Jamal,Lewis,Lewis,D,Newcastle,4.5,4.4
312,Matthew,Longstaff,M.Longstaff,M,Newcastle,4.5,4.5
313,Michael,McGovern,McGovern,G,Norwich,4.0,4.0
314,Tim,Krul,Krul,G,Norwich,4.5,4.5
315,Teemu,Pukki,Pukki,F,Norwich,6.0,5.9
316,Marco,Stiepermann,Stiepermann,M,Norwich,5.0,5.0
317,Lukas,Rupp,Rupp,M,Norwich,4.5,4.5
318,Kenny,McLean,McLean,M,Norwich,5.0,4.9
319,Grant,Hanley,Hanley,D,Norwich,4.5,4.5
320,Onel,Hernández,Hernández,M,Norwich,5.0,4.9
321,Sam,Byram,Byram,D,Norwich,4.5,4.4
322,Jordan,Hugill,Hugill,F,Norwich,5.5,5.4
323,Kieran,Dowell,Dowell,M,Norwich,5.5,5.4
324,Christoph,Zimmermann,Zimmermann,D,Norwich,4.5,4.4
325,Todd,Cantwell,Cantwell,M,Norwich,5.5,5.5
326,Max,Aarons,Aarons,D,Norwich,4.5,4.5
327,Jacob,Sørensen,Sørensen,D,Norwich,4.5,4.4
328,Przemyslaw,Placheta,Placheta,M,Norwich,5.0,4.9
329,Adam,Idah,Idah,F,Norwich,5.0,5.0
330,Josh,Martin,Martin,M,Norwich,5.0,5.0
331,Andrew,Omobamidele,Omobamidele,D,Norwich,4.0,4.0
332,Theo,Walcott,Walcott,M,Southampton,6.0,5.9
333,Fraser,Forster,Forster,G,Southampton,4.5,4.5
334,Alex,McCarthy,McCarthy,G,Southampton,4.5,4.5
335,Oriol,Romeu Vidal,Romeu,M,Southampton,4.5,4.5
336,Nathan,Redmond,Redmond,M,Southampton,6.0,5.9
337,Danny,Ings,Ings,F,Aston Villa,8.0,8.1
338,Jack,Stephens,Stephens,D,Southampton,4.5,4.5
339,Stuart,Armstrong,S.Armstrong,M,Southampton,6.0,5.9
340,Jannik,Vestergaard,Vestergaard,D,Leicester,5.0,4.9
341,James,Ward-Prowse,Ward-Prowse,M,Southampton,6.5,6.5
342,Kyle,Walker-Peters,Walker-Peters,D,Southampton,5.0,4.9
343,Jan,Bednarek,Bednarek,D,Southampton,4.5,4.4
344,Daniel,N'Lundulu,Nlundulu,F,Southampton,4.5,4.5
345,Che,Adams,Adams,F,Southampton,7.0,7.0
346,Nathan,Tella,Tella,M,Southampton,5.0,4.9
347,William,Smallbone,Smallbone,M,Southampton,4.5,4.5
348,Michael,Obafemi,Obafemi,F,Southampton,4.5,4.5
349,Ibrahima,Diallo,Diallo,M,Southampton,4.5,4.5
350,Moussa,Djenepo,Djenepo,M,Southampton,5.5,5.5
351,Mohammed,Salisu,Salisu,D,Southampton,4.5,4.5
352,Joe,Hart,Hart,G,Spurs,4.5,4.5
353,Hugo,Lloris,Lloris,G,Spurs,5.5,5.6
354,Moussa,Sissoko,Sissoko,M,Watford,4.5,4.5
355,Toby,Alderweireld,Alderweireld,D,Spurs,5.0,5.0
356,Erik,Lamela,Lamela,M,Spurs,6.0,6.0
357,Harry,Kane,Kane,F,Spurs,12.5,12.3
358,Serge,Aurier,Aurier,D,Spurs,5.0,4.9
359,Heung-Min,Son,Son,M,Spurs,10.0,10.1
360,Matt,Doherty,Doherty,D,Spurs,5.0,4.9
361,Eric,Dier,Dier,D,Spurs,4.5,4.6
362,Lucas,Rodrigues Moura da Silva,Lucas Moura,M,Spurs,6.5,6.5
363,Bamidele,Alli,Dele,M,Spurs,6.5,6.5
364,Ben,Davies,Davies,D,Spurs,4.5,4.4
365,Pierre-Emile,Højbjerg,Højbjerg,M,Spurs,5.0,5.0
366,Harry,Winks,Winks,M,Spurs,4.5,4.5
367,Davinson,Sánchez,Sánchez,D,Spurs,4.5,4.5
368,Ryan,Sessegnon,Sessegnon,D,Spurs,4.5,4.4
369,Steven,Bergwijn,Bergwijn,M,Spurs,6.0,6.0
370,Sergio,Reguilón,Reguilón,D,Spurs,5.0,5.1
371,Japhet,Tanganga,Tanganga,D,Spurs,4.5,4.5
372,Giovani,Lo Celso,Lo Celso,M,Spurs,6.0,5.9
373,Oliver,Skipp,Skipp,M,Spurs,4.5,4.5
374,Joe,Rodon,Rodon,D,Spurs,4.5,4.4
375,Tanguy,Ndombele,Ndombele,M,Spurs,6.0,5.8
376,Ben,Foster,Foster,G,Watford,4.0,4.0
377,Danny,Rose,Rose,D,Watford,4.5,4.4
378,Dan,Gosling,Gosling,M,Watford,5.0,4.9
379,Craig,Cathcart,Cathcart,D,Watford,4.5,4.5
380,Troy,Deeney,Deeney,F,Watford,5.5,5.4
381,Tom,Cleverley,Cleverley,M,Watford,5.0,5.0
382,Francisco,Femenía Far,Femenía,D,Watford,4.5,4.4
383,Andre,Gray,Gray,F,Watford,5.5,5.4
384,Christian,Kabasele,Kabasele,D,Watford,4.5,4.5
385,Nathaniel,Chalobah,Chalobah,M,Watford,5.0,5.0
386,Will,Hughes,Hughes,M,Crystal Palace,5.0,4.9
387,William,Troost-Ekong,Troost-Ekong,D,Watford,4.5,4.5
388,Stipe,Perica,Perica,F,Watford,4.5,4.5
389,Daniel,Bachmann,Bachmann,G,Watford,4.5,4.5
390,Adam,Masina,Masina,D,Watford,4.5,4.5
391,Ken,Sema,Sema,M,Watford,5.5,5.4
392,Philip,Zinckernagel,Zinckernagel,M,Watford,5.5,5.5
393,Isaac,Success Ajayi,Success,F,Watford,5.0,5.0
394,Ayotomiwa,Dele-Bashiru,Dele-Bashiru,M,Watford,4.5,4.5
395,Ashley,Fletcher,Fletcher,F,Watford,5.0,4.9
396,Francisco,Sierralta,Sierralta,D,Watford,4.5,4.4
397,Domingos,Quina,Quina,M,Watford,4.5,4.5
398,Marc,Navarro,Navarro,D,Watford,4.0,4.0
399,Ismaila,Sarr,Sarr,M,Watford,6.0,6.0
400,Jeremy,Ngakia,Ngakia,D,Watford,4.5,4.4
401,Ben,Wilmot,Wilmot,D,Watford,4.5,4.5
402,Joseph,Hungbo,Hungbo,M,Watford,4.5,4.5
403,Imrân,Louza,Louza,M,Watford,5.5,5.4
404,João Pedro,Junqueira de Jesus,João Pedro,F,Watford,5.5,5.4
405,Kwadwo,Baah,Baah,M,Watford,4.5,4.5
406,Mark,Noble,Noble,M,West Ham,4.5,4.5
407,Darren,Randolph,Randolph,G,West Ham,4.5,4.5
408,Lukasz,Fabianski,Fabianski,G,West Ham,5.0,5.0
409,Angelo,Ogbonna,Ogbonna,D,West Ham,5.0,5.0
410,Winston,Reid,Reid,D,West Ham,4.0,4.0
411,Aaron,Cresswell,Cresswell,D,West Ham,5.5,5.5
412,Andriy,Yarmolenko,Yarmolenko,M,West Ham,5.5,5.4
413,Michail,Antonio,Antonio,F,West Ham,7.5,7.9
414,Craig,Dawson,Dawson,D,West Ham,5.0,5.0
415,Ryan,Fredericks,Fredericks,D,West Ham,4.5,4.5
